id,album,name,artist,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
4905P0tRcD8TkzrP8NZEzj,Grey Skies,Grey Skies,Kate Bollinger,False,22,0.748,0.299,0,-9.114,1,0.0774,0.945,0.288,0.111,0.344,73.017,audio_features,spotify:track:4905P0tRcD8TkzrP8NZEzj,https://api.spotify.com/v1/tracks/4905P0tRcD8TkzrP8NZEzj,https://api.spotify.com/v1/audio-analysis/4905P0tRcD8TkzrP8NZEzj,2.7413333333333334,4
4dyx5SzxPPaD8xQIid5Wjj,Writer's Block,Young Folks,Peter Bjorn and John,False,74,0.699,0.812,0,-6.005,1,0.0377,0.0164,0.000763,0.105,0.662,138.185,audio_features,spotify:track:4dyx5SzxPPaD8xQIid5Wjj,https://api.spotify.com/v1/tracks/4dyx5SzxPPaD8xQIid5Wjj,https://api.spotify.com/v1/audio-analysis/4dyx5SzxPPaD8xQIid5Wjj,4.61155,4
3xBGFVU2b2PV556Q3ebsQH,Let My People Go,Didn't I,Darondo,False,0,0.377,0.387,5,-11.688,1,0.029,0.89,0.427,0.108,0.644,149.126,audio_features,spotify:track:3xBGFVU2b2PV556Q3ebsQH,https://api.spotify.com/v1/tracks/3xBGFVU2b2PV556Q3ebsQH,https://api.spotify.com/v1/audio-analysis/3xBGFVU2b2PV556Q3ebsQH,3.48645,4
3HdcqQpq7zb5GbEKBDY34p,Absolute Loser,Humbug Mountain Song,Fruit Bats,False,62,0.593,0.926,6,-5.361,0,0.0319,0.0355,0.0582,0.311,0.945,100.011,audio_features,spotify:track:3HdcqQpq7zb5GbEKBDY34p,https://api.spotify.com/v1/tracks/3HdcqQpq7zb5GbEKBDY34p,https://api.spotify.com/v1/audio-analysis/3HdcqQpq7zb5GbEKBDY34p,3.07245,4
5S0PHI6KZUVP8Rk6MXuRTy,Dreaming of Better Days,Losing You,Gizmo Varillas,False,17,0.68,0.863,2,-7.052,1,0.05,0.776,0.489,0.143,0.866,112.055,audio_features,spotify:track:5S0PHI6KZUVP8Rk6MXuRTy,https://api.spotify.com/v1/tracks/5S0PHI6KZUVP8Rk6MXuRTy,https://api.spotify.com/v1/audio-analysis/5S0PHI6KZUVP8Rk6MXuRTy,2.15685,4
32bzffb2ZCi52oaLiqfxlG,Mojo,Mojo,Claire Laffut,False,46,0.62,0.669,7,-7.339,1,0.103,0.359,0.128,0.166,0.527,110.772,audio_features,spotify:track:32bzffb2ZCi52oaLiqfxlG,https://api.spotify.com/v1/tracks/32bzffb2ZCi52oaLiqfxlG,https://api.spotify.com/v1/audio-analysis/32bzffb2ZCi52oaLiqfxlG,3.4638,4
7ibcRUZG4X2fSt0bM3bHWh,Aphrodite,Aphrodite,"TRESOR, Beatenberg",False,21,0.646,0.615,9,-12.868,1,0.0913,0.785,0.00234,0.269,0.664,95.988,audio_features,spotify:track:7ibcRUZG4X2fSt0bM3bHWh,https://api.spotify.com/v1/tracks/7ibcRUZG4X2fSt0bM3bHWh,https://api.spotify.com/v1/audio-analysis/7ibcRUZG4X2fSt0bM3bHWh,3.91245,4
7tbpHQMGcySPP07HlhWcBQ,Small Town Girl,Small Town Girl,Bakar,False,53,0.814,0.52,5,-5.651,1,0.0418,0.832,0.0,0.273,0.734,129.949,audio_features,spotify:track:7tbpHQMGcySPP07HlhWcBQ,https://api.spotify.com/v1/tracks/7tbpHQMGcySPP07HlhWcBQ,https://api.spotify.com/v1/audio-analysis/7tbpHQMGcySPP07HlhWcBQ,3.084616666666667,4
1eRqy8jW4ZLMJR6dl3xsgI,First Band On The Moon,Lovefool - Radio Edit,The Cardigans,False,0,0.644,0.599,9,-7.941,1,0.0291,0.0445,0.0,0.286,0.948,111.829,audio_features,spotify:track:1eRqy8jW4ZLMJR6dl3xsgI,https://api.spotify.com/v1/tracks/1eRqy8jW4ZLMJR6dl3xsgI,https://api.spotify.com/v1/audio-analysis/1eRqy8jW4ZLMJR6dl3xsgI,3.23155,4
75apix2UAgpUaEGlUzHDCh,Declaration Of Dependence,24-25,Kings of Convenience,False,48,0.597,0.175,4,-17.509,1,0.0397,0.952,0.0948,0.114,0.215,122.929,audio_features,spotify:track:75apix2UAgpUaEGlUzHDCh,https://api.spotify.com/v1/tracks/75apix2UAgpUaEGlUzHDCh,https://api.spotify.com/v1/audio-analysis/75apix2UAgpUaEGlUzHDCh,3.637783333333333,4
0qG1teoBvooRo7Z5Z8edCk,Politics,La ritournelle,Sébastien Tellier,False,59,0.558,0.723,0,-11.214,0,0.0312,0.00405,0.501,0.0863,0.526,102.833,audio_features,spotify:track:0qG1teoBvooRo7Z5Z8edCk,https://api.spotify.com/v1/tracks/0qG1teoBvooRo7Z5Z8edCk,https://api.spotify.com/v1/audio-analysis/0qG1teoBvooRo7Z5Z8edCk,7.574666666666666,4
3N6VcjCemGiNVTja2jO18j,The Horizon Just Laughed,Percy Faith,Damien Jurado,False,18,0.515,0.565,11,-7.446,1,0.0376,0.675,0.000702,0.107,0.622,160.046,audio_features,spotify:track:3N6VcjCemGiNVTja2jO18j,https://api.spotify.com/v1/tracks/3N6VcjCemGiNVTja2jO18j,https://api.spotify.com/v1/audio-analysis/3N6VcjCemGiNVTja2jO18j,2.956,4
6J3HNhDBIwEX11bX8hzx5u,Black Pumas,Colors,Black Pumas,False,65,0.546,0.696,4,-6.537,1,0.0335,0.0887,1.84e-05,0.195,0.596,89.882,audio_features,spotify:track:6J3HNhDBIwEX11bX8hzx5u,https://api.spotify.com/v1/tracks/6J3HNhDBIwEX11bX8hzx5u,https://api.spotify.com/v1/audio-analysis/6J3HNhDBIwEX11bX8hzx5u,4.109783333333334,4
6zfczP87XO2SxWlQtnjFNa,The English Riviera,The Look,Metronomy,False,70,0.638,0.535,9,-7.792,0,0.0415,0.623,0.0391,0.0837,0.504,84.947,audio_features,spotify:track:6zfczP87XO2SxWlQtnjFNa,https://api.spotify.com/v1/tracks/6zfczP87XO2SxWlQtnjFNa,https://api.spotify.com/v1/audio-analysis/6zfczP87XO2SxWlQtnjFNa,4.62755,4
279LczresTWVkCsdLwgJSZ,Warhaus,Love's a Stranger,Warhaus,False,55,0.564,0.585,9,-8.823,0,0.0379,0.202,0.00206,0.118,0.624,161.667,audio_features,spotify:track:279LczresTWVkCsdLwgJSZ,https://api.spotify.com/v1/tracks/279LczresTWVkCsdLwgJSZ,https://api.spotify.com/v1/audio-analysis/279LczresTWVkCsdLwgJSZ,3.44475,4
3HedB2EwVAj5MAx8xFE1ea,Down the Way,Big Jet Plane,Angus & Julia Stone,False,60,0.763,0.382,10,-8.633,0,0.0276,0.235,0.00663,0.108,0.264,109.944,audio_features,spotify:track:3HedB2EwVAj5MAx8xFE1ea,https://api.spotify.com/v1/tracks/3HedB2EwVAj5MAx8xFE1ea,https://api.spotify.com/v1/audio-analysis/3HedB2EwVAj5MAx8xFE1ea,3.985333333333333,4
5XNpdKmlLJPUbwKQceX2tW,Couldn't Stand The Weather (Legacy Edition),Little Wing,Stevie Ray Vaughan,False,60,0.475,0.383,1,-14.202,1,0.0375,0.362,0.749,0.0728,0.524,114.709,audio_features,spotify:track:5XNpdKmlLJPUbwKQceX2tW,https://api.spotify.com/v1/tracks/5XNpdKmlLJPUbwKQceX2tW,https://api.spotify.com/v1/audio-analysis/5XNpdKmlLJPUbwKQceX2tW,6.808,4
407ltk0BtcZI8kgu0HH4Yj,The Boatman's Call (2011 Remastered Version),Into My Arms - 2011 Remastered Version,Nick Cave & The Bad Seeds,False,64,0.484,0.0874,0,-17.796,1,0.0394,0.894,0.154,0.11,0.219,94.163,audio_features,spotify:track:407ltk0BtcZI8kgu0HH4Yj,https://api.spotify.com/v1/tracks/407ltk0BtcZI8kgu0HH4Yj,https://api.spotify.com/v1/audio-analysis/407ltk0BtcZI8kgu0HH4Yj,4.268666666666666,4
3hxoYmSHzIBwSS2bPTOfbg,Riot On An Empty Street,Misread,Kings of Convenience,False,61,0.637,0.625,6,-9.783,1,0.0382,0.734,0.514,0.128,0.896,160.748,audio_features,spotify:track:3hxoYmSHzIBwSS2bPTOfbg,https://api.spotify.com/v1/tracks/3hxoYmSHzIBwSS2bPTOfbg,https://api.spotify.com/v1/audio-analysis/3hxoYmSHzIBwSS2bPTOfbg,3.14,4
3rO0q1aaGUO6Bnsxp2lpu0,Animal,The Opposite of Us,Big Scary,False,0,0.747,0.802,7,-5.768,1,0.0351,0.284,0.00258,0.102,0.589,117.001,audio_features,spotify:track:3rO0q1aaGUO6Bnsxp2lpu0,https://api.spotify.com/v1/tracks/3rO0q1aaGUO6Bnsxp2lpu0,https://api.spotify.com/v1/audio-analysis/3rO0q1aaGUO6Bnsxp2lpu0,4.375116666666667,4
5GAB1X0AJq2EZjxXP9zMFt,Alvvays,"Archie, Marry Me",Alvvays,False,54,0.267,0.828,7,-4.592,1,0.0746,0.00956,0.409,0.143,0.203,117.886,audio_features,spotify:track:5GAB1X0AJq2EZjxXP9zMFt,https://api.spotify.com/v1/tracks/5GAB1X0AJq2EZjxXP9zMFt,https://api.spotify.com/v1/audio-analysis/5GAB1X0AJq2EZjxXP9zMFt,3.276,4
2AvMA7gOOhQpDDUjBs89ap,Playlist: The Best Of Peter Sarstedt,Where Do You Go To (My Lovely),Peter Sarstedt,False,53,0.408,0.436,0,-7.712,1,0.0345,0.805,1.72e-06,0.305,0.474,175.024,audio_features,spotify:track:2AvMA7gOOhQpDDUjBs89ap,https://api.spotify.com/v1/tracks/2AvMA7gOOhQpDDUjBs89ap,https://api.spotify.com/v1/audio-analysis/2AvMA7gOOhQpDDUjBs89ap,4.745116666666667,3
0GuzcbQf1afarMKrk2uixV,Here Comes Everybody + Singles,Pale Spectre,The Wake,False,35,0.307,0.805,9,-10.121,0,0.0381,0.0014,0.344,0.139,0.712,164.91,audio_features,spotify:track:0GuzcbQf1afarMKrk2uixV,https://api.spotify.com/v1/tracks/0GuzcbQf1afarMKrk2uixV,https://api.spotify.com/v1/audio-analysis/0GuzcbQf1afarMKrk2uixV,3.9942166666666665,4
01WwhuljAkggqPwdqyTZqD,Sons Of Noel And Adrian,The Wreck Is Not A Boat,Sons of Noel and Adrian,False,0,0.567,0.424,4,-9.663,0,0.0274,0.84,0.00322,0.134,0.445,94.443,audio_features,spotify:track:01WwhuljAkggqPwdqyTZqD,https://api.spotify.com/v1/tracks/01WwhuljAkggqPwdqyTZqD,https://api.spotify.com/v1/audio-analysis/01WwhuljAkggqPwdqyTZqD,4.94555,4
2M9ro2krNb7nr7HSprkEgo,Tracy Chapman,Fast Car,Tracy Chapman,False,78,0.711,0.292,4,-15.523,0,0.037,0.313,0.0,0.131,0.194,103.951,audio_features,spotify:track:2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/audio-analysis/2M9ro2krNb7nr7HSprkEgo,4.946666666666666,4
3OyOwLshqBHiEOAMBCYQgI,Didn't I,Didn't I - Florent F Rework,"Darondo, Florent F",False,47,0.627,0.497,5,-7.371,1,0.0465,0.348,0.243,0.0926,0.929,80.666,audio_features,spotify:track:3OyOwLshqBHiEOAMBCYQgI,https://api.spotify.com/v1/tracks/3OyOwLshqBHiEOAMBCYQgI,https://api.spotify.com/v1/audio-analysis/3OyOwLshqBHiEOAMBCYQgI,3.760666666666667,4
0WPOxxoEVoglAvhqroDpQA,"New Me, Same Us",Where You Belong,Little Dragon,False,58,0.737,0.436,7,-9.146,1,0.0555,0.161,0.106,0.16,0.36,83.022,audio_features,spotify:track:0WPOxxoEVoglAvhqroDpQA,https://api.spotify.com/v1/tracks/0WPOxxoEVoglAvhqroDpQA,https://api.spotify.com/v1/audio-analysis/0WPOxxoEVoglAvhqroDpQA,3.450633333333333,4
6FZj7qTtGop2aHRZLFKKvN,Murphy's Law,Murphy's Law - Extended Mix,Róisín Murphy,False,34,0.825,0.519,6,-7.397,0,0.0497,0.0135,0.124,0.0782,0.764,113.01,audio_features,spotify:track:6FZj7qTtGop2aHRZLFKKvN,https://api.spotify.com/v1/tracks/6FZj7qTtGop2aHRZLFKKvN,https://api.spotify.com/v1/audio-analysis/6FZj7qTtGop2aHRZLFKKvN,8.001816666666667,4
4xh7W7tlNMIczFhupCPniY,Rumours (Super Deluxe),Go Your Own Way - 2004 Remaster,Fleetwood Mac,False,73,0.586,0.941,5,-5.139,1,0.0375,0.0167,0.000776,0.068,0.831,135.448,audio_features,spotify:track:4xh7W7tlNMIczFhupCPniY,https://api.spotify.com/v1/tracks/4xh7W7tlNMIczFhupCPniY,https://api.spotify.com/v1/audio-analysis/4xh7W7tlNMIczFhupCPniY,3.7268833333333333,4
4FUrVPC15KK8OcABXprp3Z,Small Crimes / Keep on Calling,Keep on Calling,Nilüfer Yanya,False,0,0.764,0.442,6,-10.548,0,0.0355,0.725,0.00066,0.0807,0.106,123.069,audio_features,spotify:track:4FUrVPC15KK8OcABXprp3Z,https://api.spotify.com/v1/tracks/4FUrVPC15KK8OcABXprp3Z,https://api.spotify.com/v1/audio-analysis/4FUrVPC15KK8OcABXprp3Z,3.8385,4
1xkOg49ZxldiM1ioIudwUS,Turn This Mutha Out,Could Heaven Ever Be Like This,Idris Muhammad,False,57,0.755,0.842,2,-7.293,0,0.129,0.388,0.541,0.105,0.798,123.203,audio_features,spotify:track:1xkOg49ZxldiM1ioIudwUS,https://api.spotify.com/v1/tracks/1xkOg49ZxldiM1ioIudwUS,https://api.spotify.com/v1/audio-analysis/1xkOg49ZxldiM1ioIudwUS,8.609783333333333,4
5le4sn0iMcnKU56bdmNzso,Everybody Loves The Sunshine (Reissue),Everybody Loves The Sunshine,Roy Ayers Ubiquity,False,66,0.52,0.571,11,-10.326,0,0.036,0.168,5.14e-06,0.17,0.701,161.051,audio_features,spotify:track:5le4sn0iMcnKU56bdmNzso,https://api.spotify.com/v1/tracks/5le4sn0iMcnKU56bdmNzso,https://api.spotify.com/v1/audio-analysis/5le4sn0iMcnKU56bdmNzso,3.99445,3
7yzM0pEseQUpb6BMViOPEA,Eastern Sounds,Love Theme From Spartacus - Remastered,Yusef Lateef,False,55,0.522,0.379,4,-14.096,0,0.0286,0.635,0.925,0.114,0.454,133.698,audio_features,spotify:track:7yzM0pEseQUpb6BMViOPEA,https://api.spotify.com/v1/tracks/7yzM0pEseQUpb6BMViOPEA,https://api.spotify.com/v1/audio-analysis/7yzM0pEseQUpb6BMViOPEA,4.193333333333333,3
6CAYXIhkBARYmy7kVNDIOi,Hard Groove,I'll Stay,"The RH Factor, D'Angelo",False,50,0.632,0.276,4,-13.697,0,0.0594,0.632,0.293,0.157,0.237,129.693,audio_features,spotify:track:6CAYXIhkBARYmy7kVNDIOi,https://api.spotify.com/v1/tracks/6CAYXIhkBARYmy7kVNDIOi,https://api.spotify.com/v1/audio-analysis/6CAYXIhkBARYmy7kVNDIOi,7.84245,4
4DtKuPPoHYH5fKsAXBa8Zm,It'll All Be Over,It'll All Be Over,Supreme Jubilees,False,33,0.684,0.209,4,-15.314,0,0.0326,0.896,0.0145,0.114,0.413,82.274,audio_features,spotify:track:4DtKuPPoHYH5fKsAXBa8Zm,https://api.spotify.com/v1/tracks/4DtKuPPoHYH5fKsAXBa8Zm,https://api.spotify.com/v1/audio-analysis/4DtKuPPoHYH5fKsAXBa8Zm,3.0913333333333335,4
0Dv2dILPDIqPjCqGbW9WTN,New York - Addis - London: The Story of Ethio Jazz 1965-1975,Tezeta,Mulatu Astatke,False,6,0.551,0.254,10,-14.48,1,0.0415,0.962,0.933,0.0994,0.54,81.053,audio_features,spotify:track:0Dv2dILPDIqPjCqGbW9WTN,https://api.spotify.com/v1/tracks/0Dv2dILPDIqPjCqGbW9WTN,https://api.spotify.com/v1/audio-analysis/0Dv2dILPDIqPjCqGbW9WTN,6.142316666666667,3
0xQlC8tI2hBeOs2TKOkM1G,Legenden des Soul - Isaac Hayes,Hung Up On My Baby,Isaac Hayes,False,36,0.649,0.753,11,-7.539,0,0.0306,0.139,0.858,0.0512,0.84,102.147,audio_features,spotify:track:0xQlC8tI2hBeOs2TKOkM1G,https://api.spotify.com/v1/tracks/0xQlC8tI2hBeOs2TKOkM1G,https://api.spotify.com/v1/audio-analysis/0xQlC8tI2hBeOs2TKOkM1G,6.2911166666666665,4
0QpuGyBmHtTr5W1TZiKlvt,The Singles,She Brings the Rain,CAN,False,30,0.501,0.156,5,-12.603,1,0.0366,0.802,0.00266,0.0972,0.0671,104.562,audio_features,spotify:track:0QpuGyBmHtTr5W1TZiKlvt,https://api.spotify.com/v1/tracks/0QpuGyBmHtTr5W1TZiKlvt,https://api.spotify.com/v1/audio-analysis/0QpuGyBmHtTr5W1TZiKlvt,4.12735,4
4EFKlh6CyG0ZZza2QgriUM,Lucid,Good Thing,Aṣa,False,33,0.652,0.685,9,-7.804,0,0.0281,0.194,0.00234,0.116,0.451,93.984,audio_features,spotify:track:4EFKlh6CyG0ZZza2QgriUM,https://api.spotify.com/v1/tracks/4EFKlh6CyG0ZZza2QgriUM,https://api.spotify.com/v1/audio-analysis/4EFKlh6CyG0ZZza2QgriUM,2.8322166666666666,4
25SJaCCPiosugnlY53VhRG,2,Freaking Out the Neighborhood,Mac DeMarco,False,57,0.565,0.832,8,-5.751,0,0.108,0.0639,0.0291,0.386,0.847,143.302,audio_features,spotify:track:25SJaCCPiosugnlY53VhRG,https://api.spotify.com/v1/tracks/25SJaCCPiosugnlY53VhRG,https://api.spotify.com/v1/audio-analysis/25SJaCCPiosugnlY53VhRG,2.89815,4
6g5qyQrAcoBX4X7XjxBoTO,Comment te dire adieu (Remasterisé en 2016),Comment te dire adieu - Remasterisé en 2016,Françoise Hardy,False,60,0.711,0.586,10,-9.78,0,0.0514,0.435,6.48e-06,0.15,0.931,124.058,audio_features,spotify:track:6g5qyQrAcoBX4X7XjxBoTO,https://api.spotify.com/v1/tracks/6g5qyQrAcoBX4X7XjxBoTO,https://api.spotify.com/v1/audio-analysis/6g5qyQrAcoBX4X7XjxBoTO,2.4751166666666666,4
6Baw9w5T0i6hvZBagZxvhK,Small Crimes EP,Keep On Calling,Nilüfer Yanya,False,48,0.762,0.552,6,-7.211,0,0.0331,0.728,0.000618,0.0844,0.1,123.077,audio_features,spotify:track:6Baw9w5T0i6hvZBagZxvhK,https://api.spotify.com/v1/tracks/6Baw9w5T0i6hvZBagZxvhK,https://api.spotify.com/v1/audio-analysis/6Baw9w5T0i6hvZBagZxvhK,3.8385,4
2vLaES21zwbX1Rnmj56Bbb,Spinners,I'll Be Around,The Spinners,False,63,0.593,0.791,8,-8.698,0,0.068,0.175,0.0,0.0976,0.63,112.295,audio_features,spotify:track:2vLaES21zwbX1Rnmj56Bbb,https://api.spotify.com/v1/tracks/2vLaES21zwbX1Rnmj56Bbb,https://api.spotify.com/v1/audio-analysis/2vLaES21zwbX1Rnmj56Bbb,3.1466666666666665,4
6MBS3ARYYlI4FtYjaTinK5,Rhymes & Reasons,Bitter with the Sweet,Carole King,False,54,0.68,0.426,0,-13.683,0,0.0652,0.756,0.000148,0.11,0.661,99.078,audio_features,spotify:track:6MBS3ARYYlI4FtYjaTinK5,https://api.spotify.com/v1/tracks/6MBS3ARYYlI4FtYjaTinK5,https://api.spotify.com/v1/audio-analysis/6MBS3ARYYlI4FtYjaTinK5,2.4577833333333334,4
1m3PvavCMvctVLbh24McmP,Road Runner,How Sweet It Is (To Be Loved By You),Jr. Walker & The All Stars,False,0,0.611,0.645,1,-8.254,1,0.0634,0.724,0.0,0.715,0.748,125.156,audio_features,spotify:track:1m3PvavCMvctVLbh24McmP,https://api.spotify.com/v1/tracks/1m3PvavCMvctVLbh24McmP,https://api.spotify.com/v1/audio-analysis/1m3PvavCMvctVLbh24McmP,3.0406666666666666,4
0PDCewmZCp0P5s00bptcdd,Inseparable,This Will Be (An Everlasting Love),Natalie Cole,False,72,0.685,0.623,8,-11.146,1,0.042,0.228,0.00234,0.0295,0.896,126.739,audio_features,spotify:track:0PDCewmZCp0P5s00bptcdd,https://api.spotify.com/v1/tracks/0PDCewmZCp0P5s00bptcdd,https://api.spotify.com/v1/audio-analysis/0PDCewmZCp0P5s00bptcdd,2.866,4
4j0M3v7GPijfIrzjN8QcuK,The Very Best Of The Staple Singers,I'll Take You There,The Staple Singers,False,0,0.846,0.595,0,-8.372,1,0.0439,0.0904,1.96e-06,0.063,0.78,101.632,audio_features,spotify:track:4j0M3v7GPijfIrzjN8QcuK,https://api.spotify.com/v1/tracks/4j0M3v7GPijfIrzjN8QcuK,https://api.spotify.com/v1/audio-analysis/4j0M3v7GPijfIrzjN8QcuK,3.28045,4
5TAf4lnZCZTLlZHNZMLFLi,On How Life Is,I Try,Macy Gray,False,72,0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,audio_features,spotify:track:5TAf4lnZCZTLlZHNZMLFLi,https://api.spotify.com/v1/tracks/5TAf4lnZCZTLlZHNZMLFLi,https://api.spotify.com/v1/audio-analysis/5TAf4lnZCZTLlZHNZMLFLi,3.990666666666667,4
5EwNOL1CWnM74ptsVvW9OV,The Ultimate Collection,Your Love Is King - Remastered,Sade,False,57,0.727,0.493,9,-5.054,1,0.0269,0.476,5.69e-05,0.0354,0.616,134.608,audio_features,spotify:track:5EwNOL1CWnM74ptsVvW9OV,https://api.spotify.com/v1/tracks/5EwNOL1CWnM74ptsVvW9OV,https://api.spotify.com/v1/audio-analysis/5EwNOL1CWnM74ptsVvW9OV,3.6882166666666665,3
4xzhlulgIL4yFEAR9EjHkR,My Love Is Your Love,My Love Is Your Love,Whitney Houston,False,0,0.769,0.47,7,-9.526,1,0.158,0.054,5.14e-06,0.0628,0.465,82.505,audio_features,spotify:track:4xzhlulgIL4yFEAR9EjHkR,https://api.spotify.com/v1/tracks/4xzhlulgIL4yFEAR9EjHkR,https://api.spotify.com/v1/audio-analysis/4xzhlulgIL4yFEAR9EjHkR,4.35955,4
241RmK77gecJ1y7jOoQ5lu,Natalie Cole Anthology,This Will Be (An Everlasting Love) - 2003 Remaster,Natalie Cole,False,62,0.682,0.605,8,-10.771,1,0.0403,0.185,0.00326,0.0469,0.914,125.96,audio_features,spotify:track:241RmK77gecJ1y7jOoQ5lu,https://api.spotify.com/v1/tracks/241RmK77gecJ1y7jOoQ5lu,https://api.spotify.com/v1/audio-analysis/241RmK77gecJ1y7jOoQ5lu,2.856,4
5BCykgPXc7zEBg2oU0klvy,Business As Usual,Who Can It Be Now?,Men At Work,False,52,0.802,0.808,4,-4.064,1,0.0366,0.0468,0.000229,0.0771,0.962,128.51,audio_features,spotify:track:5BCykgPXc7zEBg2oU0klvy,https://api.spotify.com/v1/tracks/5BCykgPXc7zEBg2oU0klvy,https://api.spotify.com/v1/audio-analysis/5BCykgPXc7zEBg2oU0klvy,3.4226666666666667,4
3w6f34fBUXOvuko0Ihq7he,Commander In Chief,Commander In Chief,Demi Lovato,False,51,0.496,0.502,0,-7.696,1,0.052,0.251,0.0,0.0935,0.144,78.042,audio_features,spotify:track:3w6f34fBUXOvuko0Ihq7he,https://api.spotify.com/v1/tracks/3w6f34fBUXOvuko0Ihq7he,https://api.spotify.com/v1/audio-analysis/3w6f34fBUXOvuko0Ihq7he,3.2457666666666665,4
